content,time,user,score
外形外观：外观设计精美，高端大气上档次，屏幕音效：屏幕清晰，亮度适中，音质好，很清晰。拍照效果：拍照清晰，超高速风驰拍摄，效果相当好，运行速度：手机内存容量大，反应快速，待机时间：电池待机时间长，以旧换新：支持依旧换新，更划算,N/A,j***z,0
外形外观：手感特别棒 ，这个颜色太喜欢了，摄像头很有设计感。屏幕音效：音质画质都特别棒，很赞。拍照效果：图片很清晰，拍出来大片的感觉，像素很清晰，很不错。微距拍摄体验特别棒，尤其是长焦微距功能，很赞。,N/A,小***子,0
外形外观:颜色很喜欢，喜欢白色的入 实在太好看了 拍照效果:闪拍功能抓拍很牛，不带糊的，抓拍精彩瞬间微距体验:高清成像，可以轻松定格远处的风景，远近距离拍的都很清晰，总的来说很容易出片。,N/A,遗***静,0
#华为pura70[话题]# #   外观漂亮   拍照清晰   抓拍超棒   微距镜头完美1、外观包装大气，上档次，摸起来很丝滑顺手。2、拍照是重点，画面真的超级清晰，微距镜头完美，抓拍体验很好，果然是一款颜值和实力均具备的强大手机！这手机真是太赞了，不仅外观时尚大气，而且功能齐全。用起来超级流畅，不错不错。,N/A,多***宁,0
真的超级喜欢这款直屏的，之前用久了曲屏，现在对直屏非常爱不释手，拿在手上的感觉真的不要太好然后拍照方面真的有很大的提高，挂件上的毛毛都可以非常清晰拍到，而且闪拍真的很厉害，水杯晃着也可以拍清晰电池的续航能力也是没得说，充一次电可以撑一天，已经非常符合我对手机的要求了,N/A,j***7,0
华为pura70的拍照效果还是很给力的，人像焦段、照片色彩以及镜头，即使是爱跑跑跳跳的小朋友也完全hold得住，专业模式还得再摸***。玫红色外观+1T内存+超强摄像，完全契合我的需求。粉少女心撒。,N/A,u***w,0
心心念念的手机终于到了，用了很长时间的曲面屏手机，这款直屏手机实在是太喜欢了，买的白色，好看大气，拍照效果很棒，抓拍很方便，拍出来美美的，微距效果更赞，以后可以美美的拍照啦,N/A,随***子,0
期待已久的手机终于到手了，好喜欢这款，手机外观好大很有质感和触屏很有质感，拥有很清晰的滑动视觉，续航和摄影功能很强大，摄影效果很清晰，微观很清楚，对世界呈现很轻松，好喜欢，太爱啦！,N/A,j***f,0
新手机到啦 期待很久 手机外观好大上 很有质感和手感 屏幕效果出色 拥有清晰顺滑的视觉体验 续航能力很强 摄影功能强大 其全焦段超清影像技术的应用 无论是远处的风景还是近处的微观世界 都能轻松呈现。我很满意 爱啦爱啦,N/A,u****,0
选择标准版就是因为外观非常好看，颜值高，摸着有质感。抓拍之下图片非常清晰且好看，清晰度高，体验感很好，微距体验好。,N/A,j***0,0
外形外观：外观设计精美，高端大气上档次，屏幕音效：屏幕清晰，亮度适中，音质好，很清晰。拍照效果：拍照清晰，超高速风驰拍摄，效果相当好，运行速度：手机内存容量大，反应快速，待机时间：电池待机时间长，以旧换新：支持依旧换新，更划算,N/A,j***z,0
外形外观：手感特别棒 ，这个颜色太喜欢了，摄像头很有设计感。屏幕音效：音质画质都特别棒，很赞。拍照效果：图片很清晰，拍出来大片的感觉，像素很清晰，很不错。微距拍摄体验特别棒，尤其是长焦微距功能，很赞。,N/A,小***子,0
外形外观:颜色很喜欢，喜欢白色的入 实在太好看了 拍照效果:闪拍功能抓拍很牛，不带糊的，抓拍精彩瞬间微距体验:高清成像，可以轻松定格远处的风景，远近距离拍的都很清晰，总的来说很容易出片。,N/A,遗***静,0
#华为pura70[话题]# #   外观漂亮   拍照清晰   抓拍超棒   微距镜头完美1、外观包装大气，上档次，摸起来很丝滑顺手。2、拍照是重点，画面真的超级清晰，微距镜头完美，抓拍体验很好，果然是一款颜值和实力均具备的强大手机！这手机真是太赞了，不仅外观时尚大气，而且功能齐全。用起来超级流畅，不错不错。,N/A,多***宁,0
真的超级喜欢这款直屏的，之前用久了曲屏，现在对直屏非常爱不释手，拿在手上的感觉真的不要太好然后拍照方面真的有很大的提高，挂件上的毛毛都可以非常清晰拍到，而且闪拍真的很厉害，水杯晃着也可以拍清晰电池的续航能力也是没得说，充一次电可以撑一天，已经非常符合我对手机的要求了,N/A,j***7,0
华为pura70的拍照效果还是很给力的，人像焦段、照片色彩以及镜头，即使是爱跑跑跳跳的小朋友也完全hold得住，专业模式还得再摸***。玫红色外观+1T内存+超强摄像，完全契合我的需求。粉少女心撒。,N/A,u***w,0
心心念念的手机终于到了，用了很长时间的曲面屏手机，这款直屏手机实在是太喜欢了，买的白色，好看大气，拍照效果很棒，抓拍很方便，拍出来美美的，微距效果更赞，以后可以美美的拍照啦,N/A,随***子,0
期待已久的手机终于到手了，好喜欢这款，手机外观好大很有质感和触屏很有质感，拥有很清晰的滑动视觉，续航和摄影功能很强大，摄影效果很清晰，微观很清楚，对世界呈现很轻松，好喜欢，太爱啦！,N/A,j***f,0
新手机到啦 期待很久 手机外观好大上 很有质感和手感 屏幕效果出色 拥有清晰顺滑的视觉体验 续航能力很强 摄影功能强大 其全焦段超清影像技术的应用 无论是远处的风景还是近处的微观世界 都能轻松呈现。我很满意 爱啦爱啦,N/A,u****,0
选择标准版就是因为外观非常好看，颜值高，摸着有质感。抓拍之下图片非常清晰且好看，清晰度高，体验感很好，微距体验好。,N/A,j***0,0
外形外观：外观设计精美，高端大气上档次，屏幕音效：屏幕清晰，亮度适中，音质好，很清晰。拍照效果：拍照清晰，超高速风驰拍摄，效果相当好，运行速度：手机内存容量大，反应快速，待机时间：电池待机时间长，以旧换新：支持依旧换新，更划算,N/A,j***z,0
外形外观：手感特别棒 ，这个颜色太喜欢了，摄像头很有设计感。屏幕音效：音质画质都特别棒，很赞。拍照效果：图片很清晰，拍出来大片的感觉，像素很清晰，很不错。微距拍摄体验特别棒，尤其是长焦微距功能，很赞。,N/A,小***子,0
外形外观:颜色很喜欢，喜欢白色的入 实在太好看了 拍照效果:闪拍功能抓拍很牛，不带糊的，抓拍精彩瞬间微距体验:高清成像，可以轻松定格远处的风景，远近距离拍的都很清晰，总的来说很容易出片。,N/A,遗***静,0
#华为pura70[话题]# #   外观漂亮   拍照清晰   抓拍超棒   微距镜头完美1、外观包装大气，上档次，摸起来很丝滑顺手。2、拍照是重点，画面真的超级清晰，微距镜头完美，抓拍体验很好，果然是一款颜值和实力均具备的强大手机！这手机真是太赞了，不仅外观时尚大气，而且功能齐全。用起来超级流畅，不错不错。,N/A,多***宁,0
真的超级喜欢这款直屏的，之前用久了曲屏，现在对直屏非常爱不释手，拿在手上的感觉真的不要太好然后拍照方面真的有很大的提高，挂件上的毛毛都可以非常清晰拍到，而且闪拍真的很厉害，水杯晃着也可以拍清晰电池的续航能力也是没得说，充一次电可以撑一天，已经非常符合我对手机的要求了,N/A,j***7,0
华为pura70的拍照效果还是很给力的，人像焦段、照片色彩以及镜头，即使是爱跑跑跳跳的小朋友也完全hold得住，专业模式还得再摸***。玫红色外观+1T内存+超强摄像，完全契合我的需求。粉少女心撒。,N/A,u***w,0
心心念念的手机终于到了，用了很长时间的曲面屏手机，这款直屏手机实在是太喜欢了，买的白色，好看大气，拍照效果很棒，抓拍很方便，拍出来美美的，微距效果更赞，以后可以美美的拍照啦,N/A,随***子,0
期待已久的手机终于到手了，好喜欢这款，手机外观好大很有质感和触屏很有质感，拥有很清晰的滑动视觉，续航和摄影功能很强大，摄影效果很清晰，微观很清楚，对世界呈现很轻松，好喜欢，太爱啦！,N/A,j***f,0
新手机到啦 期待很久 手机外观好大上 很有质感和手感 屏幕效果出色 拥有清晰顺滑的视觉体验 续航能力很强 摄影功能强大 其全焦段超清影像技术的应用 无论是远处的风景还是近处的微观世界 都能轻松呈现。我很满意 爱啦爱啦,N/A,u****,0
选择标准版就是因为外观非常好看，颜值高，摸着有质感。抓拍之下图片非常清晰且好看，清晰度高，体验感很好，微距体验好。,N/A,j***0,0
外形外观：外观设计精美，高端大气上档次，屏幕音效：屏幕清晰，亮度适中，音质好，很清晰。拍照效果：拍照清晰，超高速风驰拍摄，效果相当好，运行速度：手机内存容量大，反应快速，待机时间：电池待机时间长，以旧换新：支持依旧换新，更划算,N/A,j***z,0
外形外观：手感特别棒 ，这个颜色太喜欢了，摄像头很有设计感。屏幕音效：音质画质都特别棒，很赞。拍照效果：图片很清晰，拍出来大片的感觉，像素很清晰，很不错。微距拍摄体验特别棒，尤其是长焦微距功能，很赞。,N/A,小***子,0
外形外观:颜色很喜欢，喜欢白色的入 实在太好看了 拍照效果:闪拍功能抓拍很牛，不带糊的，抓拍精彩瞬间微距体验:高清成像，可以轻松定格远处的风景，远近距离拍的都很清晰，总的来说很容易出片。,N/A,遗***静,0
#华为pura70[话题]# #   外观漂亮   拍照清晰   抓拍超棒   微距镜头完美1、外观包装大气，上档次，摸起来很丝滑顺手。2、拍照是重点，画面真的超级清晰，微距镜头完美，抓拍体验很好，果然是一款颜值和实力均具备的强大手机！这手机真是太赞了，不仅外观时尚大气，而且功能齐全。用起来超级流畅，不错不错。,N/A,多***宁,0
真的超级喜欢这款直屏的，之前用久了曲屏，现在对直屏非常爱不释手，拿在手上的感觉真的不要太好然后拍照方面真的有很大的提高，挂件上的毛毛都可以非常清晰拍到，而且闪拍真的很厉害，水杯晃着也可以拍清晰电池的续航能力也是没得说，充一次电可以撑一天，已经非常符合我对手机的要求了,N/A,j***7,0
华为pura70的拍照效果还是很给力的，人像焦段、照片色彩以及镜头，即使是爱跑跑跳跳的小朋友也完全hold得住，专业模式还得再摸***。玫红色外观+1T内存+超强摄像，完全契合我的需求。粉少女心撒。,N/A,u***w,0
心心念念的手机终于到了，用了很长时间的曲面屏手机，这款直屏手机实在是太喜欢了，买的白色，好看大气，拍照效果很棒，抓拍很方便，拍出来美美的，微距效果更赞，以后可以美美的拍照啦,N/A,随***子,0
期待已久的手机终于到手了，好喜欢这款，手机外观好大很有质感和触屏很有质感，拥有很清晰的滑动视觉，续航和摄影功能很强大，摄影效果很清晰，微观很清楚，对世界呈现很轻松，好喜欢，太爱啦！,N/A,j***f,0
新手机到啦 期待很久 手机外观好大上 很有质感和手感 屏幕效果出色 拥有清晰顺滑的视觉体验 续航能力很强 摄影功能强大 其全焦段超清影像技术的应用 无论是远处的风景还是近处的微观世界 都能轻松呈现。我很满意 爱啦爱啦,N/A,u****,0
选择标准版就是因为外观非常好看，颜值高，摸着有质感。抓拍之下图片非常清晰且好看，清晰度高，体验感很好，微距体验好。,N/A,j***0,0
